age,dependents,monthly_expenses,existing_savings,retirement_age_goal,years_to_retire,min_wage,max_wage,min_days,max_days,worst_income,best_income,expected_income,recommended_savings_amount,savings_rate,retirement_corpus,investment_type
27,2,7012,14628,55,28,371,473,18,20,6678,9460,8018,221,0.22,191967,PPF
22,0,6582,15247,55,33,558,916,10,20,5580,18320,11055,626,0.14,777129,PPF
54,1,10359,38618,61,7,442,495,12,25,5304,12375,8667,0,0.0,38618,PPF
47,2,5547,14110,60,13,472,574,11,19,5192,10906,7845,276,0.12,64983,Post Office RD
42,2,3711,47823,64,22,535,859,11,19,5885,16321,10455,809,0.12,441897,PPF
38,4,8925,37837,65,27,398,483,10,22,3980,10626,7048,0,0.0,37837,Post Office RD
34,0,6814,6619,59,25,494,686,17,24,8398,16464,12095,687,0.13,476087,PPF
42,2,13617,4679,58,16,387,710,13,17,5031,12070,8227,0,0.0,4679,PPF
49,2,13485,45099,61,12,585,747,15,17,8775,12699,10656,0,0.0,45099,PPF
34,2,9572,17546,55,21,333,491,15,20,4995,9820,7210,0,0.0,17546,Post Office RD
51,3,5340,17359,61,10,371,547,18,24,6678,13128,9639,645,0.15,105702,PPF
47,3,8930,14373,64,17,370,680,17,20,6290,13600,9712,196,0.25,69233,PPF
27,1,9916,39086,57,30,332,579,16,25,5312,14475,9337,0,0.0,39086,PPF
53,4,3188,44583,59,6,358,757,18,26,6444,19682,12265,1362,0.15,117689,PPF
41,2,10123,10365,56,15,532,583,14,24,7448,13992,10592,117,0.25,34026,PPF
52,2,13468,33270,56,4,401,529,15,19,6015,10051,7905,0,0.0,33270,Post Office RD
54,0,12813,21243,63,9,550,609,11,18,6050,10962,8402,0,0.0,21243,PPF
39,0,6946,37182,58,19,340,433,17,20,5780,8660,7150,61,0.3,25838,Post Office RD
54,1,13809,31148,57,3,581,715,14,24,8134,17160,12312,0,0.0,31148,PPF
47,4,6295,46723,58,11,459,713,15,24,6885,17112,11427,1437,0.28,267746,PPF
48,1,6681,4196,56,8,473,533,18,21,8514,11193,9808,688,0.22,84506,PPF
20,0,6750,4417,56,36,316,535,11,21,3476,11235,6808,9,0.15,13724,Post Office RD
51,4,5167,47405,58,7,592,937,17,22,10064,20614,14907,2532,0.26,263515,PPF
46,0,4588,43187,58,12,520,751,16,24,8320,18024,12710,1543,0.19,324262,PPF
23,0,3993,26386,65,42,473,578,13,18,6149,10404,8145,581,0.14,1318963,PPF
48,3,6006,18254,57,9,536,713,11,20,5896,14260,9679,955,0.26,136317,PPF
55,0,13684,35427,56,1,307,404,13,17,3991,6868,5332,0,0.0,35427,Post Office RD
46,3,6502,26282,62,16,330,464,16,18,5280,8352,6749,74,0.3,23761,Post Office RD
36,2,9930,45651,62,26,584,972,17,21,9928,20412,14782,679,0.14,507941,PPF
33,4,11883,3994,55,22,460,539,10,21,4600,11319,7742,0,0.0,3994,Post Office RD
50,4,5579,3727,63,13,560,651,12,15,6720,9765,8174,571,0.22,134440,PPF
35,0,12333,16135,61,26,596,950,10,21,5960,19950,11981,0,0.0,16135,PPF
25,4,12260,34261,61,36,461,644,13,25,5993,16100,10497,0,0.0,34261,PPF
40,2,9484,8577,58,18,453,737,15,18,6795,13266,9817,33,0.1,12783,PPF
26,4,6492,33153,56,30,435,552,15,18,6525,9936,8142,462,0.28,464086,PPF
43,1,10179,35600,59,16,454,817,18,20,8172,16340,12074,436,0.23,139996,PPF
55,0,5200,17332,59,4,359,463,18,21,6462,9723,8014,422,0.15,22829,PPF
33,1,13391,17300,60,27,558,858,14,16,7812,13728,10620,0,0.0,17300,PPF
25,3,7533,2889,65,40,301,521,12,24,3612,12504,7398,0,0.0,2889,Post Office RD
36,3,12038,46246,57,21,518,855,10,13,5180,11115,7894,0,0.0,46246,Post Office RD
24,4,3590,24196,57,33,598,930,12,20,7176,18600,12224,1122,0.13,1392873,PPF
39,0,8862,13767,60,21,427,818,11,18,4697,14724,9026,43,0.26,21624,PPF
46,1,6878,10649,64,18,390,651,10,14,3900,9114,6246,0,0.0,10649,Post Office RD
41,1,7371,10433,61,20,355,600,10,25,3550,15000,8356,187,0.19,86402,PPF
32,2,8000,14915,62,30,414,476,13,21,5382,9996,7565,0,0.0,14915,Post Office RD
41,0,7573,23012,59,18,560,814,18,22,10080,17908,13740,1788,0.29,692588,PPF
27,1,12512,17397,59,32,319,424,16,23,5104,9752,7244,0,0.0,17397,Post Office RD
40,4,11379,7578,61,21,497,842,13,19,6461,15998,10712,0,0.0,7578,PPF
22,0,11518,35287,61,39,400,636,16,19,6400,12084,9065,0,0.0,35287,PPF
41,2,13868,8167,64,23,453,762,14,26,6342,19812,12150,0,0.0,8167,PPF
46,3,7844,36333,60,14,365,513,16,24,5840,12312,8780,225,0.24,59019,PPF
31,4,7930,26612,64,33,580,630,14,20,8120,12600,10285,330,0.14,409668,PPF
40,3,10244,44277,62,22,409,720,17,21,6953,15120,10725,111,0.23,60631,PPF
38,4,8491,6120,63,25,420,814,14,19,5880,15466,10180,439,0.26,304224,PPF
29,0,7011,31138,55,26,337,620,16,21,5392,13020,8852,442,0.24,330648,PPF
44,3,6997,9671,62,18,302,406,16,21,4832,8526,6549,0,0.0,9671,Post Office RD
31,3,3822,36530,63,32,427,539,17,21,7259,11319,9177,1392,0.26,1611492,PPF
53,4,8198,49496,63,10,526,889,18,23,9468,20447,14503,1702,0.27,278923,PPF
55,1,10777,29495,62,7,432,608,14,24,6048,14592,9880,0,0.0,29495,PPF
51,1,7499,28827,65,14,339,535,13,19,4407,10165,6992,0,0.0,28827,Post Office RD
41,4,4320,9068,60,19,377,545,16,20,6032,10900,8298,955,0.24,404519,PPF
24,3,8421,35560,61,37,538,800,10,15,5380,12000,8362,0,0.0,35560,PPF
46,4,3320,37728,61,15,494,788,10,17,4940,13396,8653,853,0.16,248068,PPF
44,4,11947,39534,61,17,412,711,13,19,5356,13509,8984,0,0.0,39534,PPF
47,0,9371,22028,62,15,507,641,17,21,8619,13461,10906,460,0.3,133777,PPF
54,3,12697,36987,55,1,313,405,16,20,5008,8100,6462,0,0.0,36987,Post Office RD
49,0,7262,24844,57,8,467,625,17,24,7939,15000,11193,668,0.17,82049,PPF
44,3,7133,5367,59,15,540,599,18,20,9720,11980,10820,1106,0.3,321645,PPF
42,0,13678,2638,58,16,315,491,13,15,4095,7365,5642,0,0.0,2638,Post Office RD
29,1,10758,43873,58,29,358,696,13,22,4654,15312,9222,0,0.0,43873,PPF
36,1,12926,39796,60,24,358,491,14,17,5012,8347,6579,0,0.0,39796,Post Office RD
21,4,9149,25995,59,38,401,489,13,16,5213,7824,6452,0,0.0,25995,Post Office RD
39,4,4983,37088,65,26,321,548,18,23,5778,12604,8907,903,0.23,675509,PPF
24,2,3207,27528,63,39,550,654,16,23,8800,15042,11739,1962,0.23,3657515,PPF
49,3,5885,48090,57,8,567,950,14,25,7938,23750,14790,2315,0.26,284348,PPF
54,3,10136,47908,62,8,437,652,13,16,5681,10432,7895,0,0.0,47908,Post Office RD
37,1,10613,37345,62,25,494,716,10,19,4940,13604,8772,0,0.0,37345,PPF
40,3,6475,23253,57,17,432,656,14,25,6048,16400,10608,992,0.24,350405,PPF
37,0,11464,12521,63,26,343,516,16,25,5488,12900,8804,0,0.0,12521,PPF
55,3,13582,46651,58,3,551,830,10,13,5510,10790,7940,0,0.0,46651,Post Office RD
38,3,6986,20067,58,20,597,835,17,24,10149,20040,14678,1461,0.19,675042,PPF
55,2,10434,17754,60,5,456,634,13,16,5928,10144,7902,0,0.0,17754,Post Office RD
32,0,11779,49950,60,28,394,542,13,26,5122,14092,9126,0,0.0,49950,PPF
50,4,11595,39111,59,9,444,545,13,19,5772,10355,7912,0,0.0,39111,Post Office RD
34,1,7952,927,60,26,573,687,14,16,8022,10992,9450,434,0.29,324663,PPF
55,1,13450,49334,59,4,551,653,10,21,5510,13713,9331,0,0.0,49334,PPF
38,3,10216,22328,62,24,394,470,14,23,5516,10810,7992,0,0.0,22328,Post Office RD
27,3,11056,4855,56,29,595,967,10,14,5950,13538,9372,0,0.0,4855,PPF
29,2,4395,16265,64,35,360,695,16,21,5760,14595,9758,1394,0.26,1986046,PPF
44,3,7871,38569,62,18,519,725,10,21,5190,15225,9641,513,0.29,198712,PPF
26,1,7335,43281,58,32,341,471,13,17,4433,8007,6090,0,0.0,43281,Post Office RD
55,1,3043,26772,56,1,530,884,17,23,9010,20332,14140,1221,0.11,15062,PPF
38,3,4166,45048,59,21,419,604,13,21,5447,12684,8695,543,0.12,273061,PPF
